:72 - Fine scandir, Analizzato 91 files
:58 - Passato 24,1550,	"ScanDir"
	tipoFatt         EnergiaElettrica
	AnnoComp         2022
	DtEmiss          2022-10-14
	DtIniz           2022-07-01
	DtFine           2022-08-31

  3  inDB F:\varie\AASS\Alessandro\EE_2022-07-01_2023-04-30.pdf
	idFattura        1442
	tipoFatt         EnergiaElettrica
	AnnoComp         2022
	DtEmiss          2023-06-15
	DtIniz           2022-07-01
	DtFine           2023-04-30

  3  inDB F:\varie\AASS\Alessandro\EE_2022-09-01_2022-10-31.pdf
	idFattura        1443
	tipoFatt         EnergiaElettrica
	AnnoComp         2022
	DtEmiss          2022-12-15
	DtIniz           2022-09-01
	DtFine           2022-10-31

  3  inDB F:\varie\AASS\Alessandro\EE_2022-11-01_2022-12-31.pdf
	idFattura        1444
	tipoFatt         EnergiaElettrica
	AnnoComp         2022
	DtEmiss          2023-02-13
	DtIniz           2022-11-01
	DtFine           2022-12-31

  3  inDB F:\varie\AASS\Alessandro\EE_2023-01-01_2023-02-28.pdf
	idFattura        1445
	tipoFatt         EnergiaElettrica
	AnnoComp         2023
	DtEmiss          2023-04-25
	DtIniz           2023-01-01
	DtFine           2023-02-28

  3  inDB F:\varie\AASS\Alessandro\EE_2023-05-01_2023-06-30.pdf
	idFattura        1446
	tipoFatt         EnergiaElettrica
	AnnoComp         2023
	DtEmiss          2023-08-28
	DtIniz           2023-05-01
	DtFine           2023-06-30

  3  inDB F:\varie\AASS\Alessandro\EE_2023-07-01_2023-08-31.pdf
	idFattura        1447
	tipoFatt         EnergiaElettrica
	AnnoComp         2023
	DtEmiss          2023-10-23
	DtIniz           2023-07-01
	DtFine           2023-08-31

  3  inDB F:\varie\AASS\Alessandro\EE_2023-09-01_2023-10-31.pdf
	idFattura        1448
	tipoFatt         EnergiaElettrica
	AnnoComp         2023
	DtEmiss          2023-12-22
	DtIniz           2023-09-01
	DtFine           2023-10-31

  3  inDB F:\varie\AASS\Alessandro\EE_2023-11-01_2023-12-31.pdf
	idFattura        1449
	tipoFatt         EnergiaElettrica
	AnnoComp         2023
	DtEmiss          2024-02-22
	DtIniz           2023-11-01
	DtFine           2023-12-31

  3  inDB F:\varie\AASS\Alessandro\EE_2024-01-01_2024-02-29.pdf
	idFattura        1450
	tipoFatt         EnergiaElettrica
	AnnoComp         2024
	DtEmiss          2024-05-06
	DtIniz           2024-01-01
	DtFine           2024-02-29

  3  inDB F:\varie\AASS\Alessandro\EE_2024-03-01_2024-04-30.pdf
	idFattura        1451
	tipoFatt         EnergiaElettrica
	AnnoComp         2024
	DtEmiss          2024-07-18
	DtIniz           2024-03-01
	DtFine           2024-04-30

  3  inDB F:\varie\AASS\Alessandro\EE_2024-05-01_2024-06-30.pdf
	idFattura        1452
	tipoFatt         EnergiaElettrica
	AnnoComp         2024
	DtEmiss          2024-09-20
	DtIniz           2024-05-01
	DtFine           2024-06-30

  3  inDB F:\varie\AASS\Alessandro\EE_2024-07-01_2024-08-31.pdf
	idFattura        1453
	tipoFatt         EnergiaElettrica
	AnnoComp         2024
	DtEmiss          2024-11-11
	DtIniz           2024-07-01
	DtFine           2024-08-31

  3  inDB F:\varie\AASS\Alessandro\EE_2024-09-01_2024-10-31.pdf
	idFattura        1454
	tipoFatt         EnergiaElettrica
	AnnoComp         2024
	DtEmiss          2025-01-15
	DtIniz           2024-09-01
	DtFine           2024-10-31

  3  inDB F:\varie\AASS\Alessandro\EE_2024-11-01_2024-12-31.pdf
	idFattura        1455
	tipoFatt         EnergiaElettrica
	AnnoComp         2024
	DtEmiss          2025-02-28
	DtIniz           2024-11-01
	DtFine           2024-12-31

  3  inDB F:\varie\AASS\Alessandro\EE_2025-01-01_2025-02-28.pdf
	idFattura        1456
	tipoFatt         EnergiaElettrica
	AnnoComp         2025
	DtEmiss          2025-04-30
	DtIniz           2025-01-01
	DtFine           2025-02-28

  3  inDB F:\varie\AASS\Alessandro\202510_0000128757.pdf
	idFattura        1422
	tipoFatt         EnergiaElettrica
	AnnoComp         2025
	DtEmiss          2025-10-30
	DtIniz           2025-02-01
	DtFine           2025-08-31

  3  inDB F:\varie\AASS\Alessandro\EE_2025-03-01_2025-04-30.pdf
	idFattura        1457
	tipoFatt         EnergiaElettrica
	AnnoComp         2025
	DtEmiss          2025-06-30
	DtIniz           2025-03-01
	DtFine           2025-04-30

  3  inDB F:\varie\AASS\Alessandro\202509_0000104019.pdf
	idFattura        1421
	tipoFatt         EnergiaElettrica
	AnnoComp         2025
	DtEmiss          2025-09-01
	DtIniz           2025-05-01
	DtFine           2025-06-30
